# Updated: 2026-05-25 14:14:26
# Conda environment: yolo-track

# packages in environment at C:\Users\PMRLKinnior\.conda\envs\yolo-track:
#
# Name                           Version                Build                  Channel
httpcore                         1.0.9                  pyh29332c3_0           conda-forge
httpx                            0.28.1                 pyhd8ed1ab_0           conda-forge
hyperframe                       6.1.0                  pyhd8ed1ab_0           conda-forge
icu                              78.3                   h637d24d_0             conda-forge
idna                             3.15                   pyhcf101f3_0           conda-forge
imageio                          2.37.3                 pypi_0                 pypi
imageio-ffmpeg                   0.6.0                  pypi_0                 pypi
importlib-metadata               9.0.0                  pyhcf101f3_0           conda-forge
importlib_resources              7.1.0                  pyhd8ed1ab_0           conda-forge
ipykernel                        7.2.0                  pyh6dadd2b_1           conda-forge
ipython                          9.13.0                 pyhe2676ad_0           conda-forge
ipython_pygments_lexers          1.1.1                  pyhd8ed1ab_0           conda-forge
ipywidgets                       8.1.8                  pyhd8ed1ab_0           conda-forge
isoduration                      20.11.0                pyhd8ed1ab_1           conda-forge
jedi                             0.19.2                 pyhd8ed1ab_1           conda-forge
jinja2                           3.1.6                  pyhcf101f3_1           conda-forge
joblib                           1.5.3                  pyhd8ed1ab_0           conda-forge
jpeg                             9f                     ha349fce_0
json5                            0.14.0                 pyhd8ed1ab_0           conda-forge
jsonpointer                      3.1.1                  pyhcf101f3_0           conda-forge
jsonschema                       4.26.0                 pyhcf101f3_0           conda-forge
jsonschema-specifications        2025.9.1               pyhcf101f3_0           conda-forge
jsonschema-with-format-nongpl    4.26.0                 hcf101f3_0             conda-forge
jupyter                          1.1.1                  pyhd8ed1ab_1           conda-forge
jupyter-lsp                      2.3.1                  pyhcf101f3_0           conda-forge
jupyter_client                   8.8.0                  pyhcf101f3_0           conda-forge
jupyter_console                  6.6.3                  pyhd8ed1ab_1           conda-forge
jupyter_core                     5.9.1                  pyh6dadd2b_0           conda-forge
jupyter_events                   0.12.1                 pyhcf101f3_0           conda-forge
jupyter_server                   2.18.2                 pyhcf101f3_0           conda-forge
jupyter_server_terminals         0.5.4                  pyhcf101f3_0           conda-forge
jupyterlab                       4.5.7                  pyhd8ed1ab_0           conda-forge
jupyterlab_pygments              0.3.0                  pyhd8ed1ab_2           conda-forge
jupyterlab_server                2.28.0                 pyhcf101f3_0           conda-forge
jupyterlab_widgets               3.0.16                 pyhcf101f3_1           conda-forge
kiwisolver                       1.5.0                  py311h275cad7_0        conda-forge
krb5                             1.22.2                 h0ea6238_0             conda-forge
lame                             3.100                  hcfcfb64_1003          conda-forge
lapx                             0.9.4                  pypi_0                 pypi
lark                             1.3.1                  pyhd8ed1ab_0           conda-forge
lcms2                            2.19                   h03dfe48_0
lerc                             4.1.0                  hd936e49_0             conda-forge
libabseil                        20260107.1             cxx17_h0eb2380_0       conda-forge
libavif                          1.4.1                  h41d0b9c_0             conda-forge
libavif16                        1.4.1                  h41d0b9c_0             conda-forge
libblas                          3.11.0                 7_h8455456_mkl         conda-forge
libbrotlicommon                  1.2.0                  hfd05255_1             conda-forge
libbrotlidec                     1.2.0                  hfd05255_1             conda-forge
libbrotlienc                     1.2.0                  hfd05255_1             conda-forge
libcblas                         3.11.0                 7_h2a3cdd5_mkl         conda-forge
libclang13                       22.1.0                 default_ha2db4b5_0     conda-forge
libdeflate                       1.22                   h2466b09_0             conda-forge
libevent                         2.1.12                 h3671451_1             conda-forge
libexpat                         2.8.0                  hd7fb8db_0
libffi                           3.4.8                  h2b21627_2
libfreetype                      2.14.2                 h57928b3_0             conda-forge
libfreetype6                     2.14.2                 hdbac1cb_0             conda-forge
libglib                          2.86.3                 h9bccc14_0
libhwloc                         2.13.0                 default_h049141e_1000  conda-forge
libhwy                           1.4.0                  h172a326_0             conda-forge
libiconv                         1.18                   hc1393d2_2             conda-forge
libjxl                           0.11.2                 h932607e_1             conda-forge
liblapack                        3.11.0                 7_hf9ab0e9_mkl         conda-forge
liblzma                          5.8.2                  hfd05255_0             conda-forge
libogg                           1.3.5                  h2466b09_1             conda-forge
libopenjpeg                      2.5.4                  h02ab6af_1
libopus                          1.6.1                  h6a83c73_0             conda-forge
libpng                           1.6.56                 h2854ad3_0
libpq                            17.10                  h6b13b41_0             conda-forge
libre2-11                        2025.11.05             h04e5de1_1             conda-forge
librsvg                          2.60.0                 hd5e4115_0             conda-forge
libsodium                        1.0.22                 h6a83c73_1             conda-forge
libtiff                          4.7.1                  h3a18249_0
libusb                           1.0.29                 h1839187_0             conda-forge
libvorbis                        1.3.7                  h5112557_2             conda-forge
libvulkan-loader                 1.4.341.0              h477610d_0             conda-forge
libwebp-base                     1.6.0                  h4d5522a_0             conda-forge
libwinpthread                    12.0.0.r4.gg4f2fc60ca  h57928b3_10            conda-forge
libxml2                          2.14.6                 h779ef1b_3             conda-forge
libxml2-16                       2.14.6                 h3cfd58e_3             conda-forge
libxslt                          1.1.43                 h0fbe4c1_1             conda-forge
libzlib                          1.3.1                  h1c6eee0_1
llvm-openmp                      22.1.6                 h4fa8253_0             conda-forge
markupsafe                       3.0.3                  py311h3f79411_1        conda-forge
matplotlib                       3.10.9                 py311h1ea47a8_0        conda-forge
matplotlib-base                  3.10.9                 py311h330ff07_0
matplotlib-inline                0.2.2                  pyhd8ed1ab_0           conda-forge
mistune                          3.2.1                  pyhcf101f3_0           conda-forge
mkl                              2026.0.0               hac47afa_908           conda-forge
mpmath                           1.3.0                  pypi_0                 pypi
munkres                          1.1.4                  pyhd8ed1ab_1           conda-forge
mysql-common                     9.3.0                  h2224204_0             conda-forge
mysql-libs                       9.3.0                  h809f9c2_0             conda-forge
nbclient                         0.10.4                 pyhd8ed1ab_0           conda-forge
nbconvert-core                   7.17.1                 pyhcf101f3_0           conda-forge
nbformat                         5.10.4                 pyhd8ed1ab_1           conda-forge
nest-asyncio                     1.6.0                  pyhd8ed1ab_1           conda-forge
networkx                         3.6.1                  pypi_0                 pypi
notebook                         7.5.6                  pyhcf101f3_1           conda-forge
notebook-shim                    0.2.4                  pyhd8ed1ab_1           conda-forge
numpy                            2.4.6                  py311h65cb7f3_0        conda-forge
onemkl-license                   2026.0.0               h57928b3_908           conda-forge
opencv-python                    4.13.0.92              pypi_0                 pypi
openh264                         2.6.0                  hb17fa0b_0             conda-forge
openssl                          3.6.2                  hf411b9b_0             conda-forge
overrides                        7.7.0                  pyhd8ed1ab_1           conda-forge
packaging                        26.0                   py311haa95532_0
pandas                           3.0.3                  py311h0610301_0        conda-forge
pandocfilters                    1.5.0                  pyhd8ed1ab_0           conda-forge
pango                            1.56.4                 h03d888a_0             conda-forge
parso                            0.8.7                  pyhcf101f3_0           conda-forge
pcre2                            10.46                  h3402e2f_0             conda-forge
pillow                           12.2.0                 py311hdc11583_0
pip                              26.0.1                 pyhc872135_1
pixman                           0.46.4                 h5112557_1             conda-forge
platformdirs                     4.9.6                  pyhcf101f3_0           conda-forge
polars                           1.41.0                 pypi_0                 pypi
polars-runtime-32                1.41.0                 pypi_0                 pypi
prometheus_client                0.25.0                 pyhd8ed1ab_0           conda-forge
prompt-toolkit                   3.0.52                 pyha770c72_0           conda-forge
prompt_toolkit                   3.0.52                 hd8ed1ab_0             conda-forge
psutil                           7.2.2                  py311hf893f09_0        conda-forge
pure_eval                        0.2.3                  pyhd8ed1ab_1           conda-forge
pybind11-abi                     5                      hd3eb1b0_0
pycparser                        3.0                    pyhcf101f3_0           conda-forge
pydeprecate                      0.7.0                  pypi_0                 pypi
pygments                         2.20.0                 pyhd8ed1ab_0           conda-forge
pyparsing                        3.3.2                  pyhcf101f3_0           conda-forge
pyside6                          6.11.0                 py311hb31a996_1
pysocks                          1.7.1                  pyh09c184e_7           conda-forge
python                           3.11.15                h1044e36_0
python-dateutil                  2.9.0.post0            pyhe01879c_2           conda-forge
python-fastjsonschema            2.21.2                 pyhe01879c_0           conda-forge
python-json-logger               3.2.1                  pyh332efcf_0           conda-forge
python-tzdata                    2026.2                 pyhd8ed1ab_0           conda-forge
python_abi                       3.11                   2_cp311                conda-forge
pywin32                          311                    py311hefeebc8_2        conda-forge
pywinpty                         2.0.15                 py311hda3d55a_1        conda-forge
pyyaml                           6.0.3                  py311h3f79411_1        conda-forge
pyzmq                            27.1.0                 py311h7a22eb7_3        conda-forge
qtbase                           6.11.0                 h457f640_1
qtdeclarative                    6.11.0                 hf3b05e6_0
qtshadertools                    6.11.0                 ha1bda20_0
qtsvg                            6.11.0                 h983b9f1_0
qttools                          6.11.0                 h52f66dc_0
qtwebchannel                     6.11.0                 h8aacb71_0
qtwebengine                      6.11.0                 h66db94f_1
qtwebsockets                     6.11.0                 he85b0c8_0
rav1e                            0.8.1                  h007690e_0             conda-forge
re2                              2025.11.05             ha104f34_1             conda-forge
referencing                      0.37.0                 pyhcf101f3_0           conda-forge
requests                         2.34.2                 pyhcf101f3_0           conda-forge
rfc3339-validator                0.1.4                  pyhd8ed1ab_1           conda-forge
rfc3986-validator                0.1.1                  pyh9f0ad1d_0           conda-forge
rfc3987-syntax                   1.1.0                  pyhe01879c_1           conda-forge
rpds-py                          0.30.0                 py311hf51aa87_0        conda-forge
scikit-learn                     1.8.0                  np2py311hd01f973_1     conda-forge
scipy                            1.17.1                 pypi_0                 pypi
sdl2                             2.32.56                h5112557_0             conda-forge
sdl3                             3.4.8                  h5112557_0             conda-forge
send2trash                       2.1.0                  pyh6dadd2b_1           conda-forge
setuptools                       70.2.0                 pypi_0                 pypi
shaderc                          2025.5                 h8fa7867_1             conda-forge
shapely                          2.1.2                  pypi_0                 pypi
six                              1.17.0                 pyhe01879c_1           conda-forge
snappy                           1.2.2                  h7fa0ca8_1             conda-forge
sniffio                          1.3.1                  pyhd8ed1ab_2           conda-forge
soupsieve                        2.8.4                  pyhd8ed1ab_0           conda-forge
spirv-tools                      2026.1                 h49e36cd_0             conda-forge
sqlite                           3.51.2                 hee5a0db_0
stack_data                       0.6.3                  pyhd8ed1ab_1           conda-forge
supervision                      0.28.0                 pypi_0                 pypi
svt-av1                          4.0.1                  hac47afa_0             conda-forge
sympy                            1.14.0                 pypi_0                 pypi
tbb                              2023.0.0               hd3d4ead_2             conda-forge
terminado                        0.18.1                 pyh6dadd2b_1           conda-forge
threadpoolctl                    3.6.0                  pyhecae5ae_0           conda-forge
tinycss2                         1.4.0                  pyhd8ed1ab_0           conda-forge
tk                               8.6.15                 hf199647_0
tomli                            2.4.1                  pyhcf101f3_0           conda-forge
torch                            2.12.0+cu126           pypi_0                 pypi
torchaudio                       2.11.0+cu126           pypi_0                 pypi
torchvision                      0.27.0+cu126           pypi_0                 pypi
tornado                          6.5.5                  py311h3485c13_0        conda-forge
tqdm                             4.67.3                 pyha7b4d00_0           conda-forge
traitlets                        5.15.0                 pyhcf101f3_0           conda-forge
typing-extensions                4.15.0                 h396c80c_0             conda-forge
typing_extensions                4.15.0                 pyhcf101f3_0           conda-forge
typing_utils                     0.1.0                  pyhd8ed1ab_1           conda-forge
tzdata                           2026a                  he532380_0
ucrt                             10.0.22621.0           haa95532_0
ultralytics                      8.4.54                 pypi_0                 pypi
ultralytics-thop                 2.0.19                 pypi_0                 pypi
unicodedata2                     17.0.1                 py311h3485c13_0        conda-forge
uri-template                     1.3.0                  pyhd8ed1ab_1           conda-forge
urllib3                          2.7.0                  pyhd8ed1ab_0           conda-forge
vc                               14.3                   h2df5915_12
vc14_runtime                     14.44.35208            h4927774_12
vs2015_runtime                   14.44.35208            ha6b5a95_12
wcwidth                          0.7.0                  pyhd8ed1ab_0           conda-forge
webcolors                        25.10.0                pyhd8ed1ab_0           conda-forge
webencodings                     0.5.1                  pyhd8ed1ab_3           conda-forge
websocket-client                 1.9.0                  pyhd8ed1ab_0           conda-forge
wheel                            0.46.3                 py311haa95532_0
widgetsnbextension               4.0.15                 pyhd8ed1ab_0           conda-forge
win_inet_pton                    1.1.0                  pyh7428d3b_8           conda-forge
winpty                           0.4.3                  4                      conda-forge
x264                             1!164.3095             h8ffe710_2             conda-forge
x265                             3.5                    h2d74725_3             conda-forge
xz                               5.8.2                  h53af0af_0
yaml                             0.2.5                  h6a83c73_3             conda-forge
zeromq                           4.3.5                  h3a581c9_11            conda-forge
zipp                             4.1.0                  pyhcf101f3_0           conda-forge
zlib                             1.3.1                  h1c6eee0_1
zstd                             1.5.7                  h534d264_6             conda-forge
