# Updated: 2026-05-25 14:14:26
# Conda environment: yolo-seg

# packages in environment at C:\Users\PMRLKinnior\.conda\envs\yolo-seg:
#
# Name                           Version          Build             Channel
opencv-python                    4.13.0.92        pypi_0            pypi
openh264                         2.6.0            hb17fa0b_0        conda-forge
openpyxl                         3.1.5            pypi_0            pypi
openssl                          3.6.2            hf411b9b_0        conda-forge
overrides                        7.7.0            pyhd8ed1ab_1      conda-forge
packaging                        26.0             py311haa95532_0
pandas                           3.0.3            pypi_0            pypi
pandocfilters                    1.5.0            pyhd8ed1ab_0      conda-forge
pango                            1.56.4           h03d888a_0        conda-forge
parso                            0.8.7            pyhcf101f3_0      conda-forge
pcre2                            10.46            h3402e2f_0        conda-forge
pillow                           12.2.0           pypi_0            pypi
pip                              26.1.1           pypi_0            pypi
pixman                           0.46.4           h5112557_1        conda-forge
platformdirs                     4.9.6            pyhcf101f3_0      conda-forge
polars                           1.40.1           pypi_0            pypi
polars-runtime-32                1.40.1           pypi_0            pypi
prometheus_client                0.25.0           pyhd8ed1ab_0      conda-forge
prompt-toolkit                   3.0.52           pyha770c72_0      conda-forge
psutil                           7.2.2            py311hf893f09_0   conda-forge
pure_eval                        0.2.3            pyhd8ed1ab_1      conda-forge
pycparser                        3.0              pyhcf101f3_0      conda-forge
pygments                         2.20.0           pyhd8ed1ab_0      conda-forge
pyparsing                        3.3.2            pypi_0            pypi
pysocks                          1.7.1            pyh09c184e_7      conda-forge
python                           3.11.15          h1044e36_0
python-dateutil                  2.9.0.post0      pyhe01879c_2      conda-forge
python-fastjsonschema            2.21.2           pyhe01879c_0      conda-forge
python-json-logger               3.2.1            pyh332efcf_0      conda-forge
python-tzdata                    2026.2           pyhd8ed1ab_0      conda-forge
python_abi                       3.11             2_cp311           conda-forge
pywin32                          311              py311hefeebc8_2   conda-forge
pywinpty                         2.0.15           py311hda3d55a_1   conda-forge
pyyaml                           6.0.3            py311h3f79411_1   conda-forge
pyzmq                            27.1.0           py311hff25285_2   conda-forge
referencing                      0.37.0           pyhcf101f3_0      conda-forge
requests                         2.34.2           pyhcf101f3_0      conda-forge
rfc3339-validator                0.1.4            pyhd8ed1ab_1      conda-forge
rfc3986-validator                0.1.1            pyh9f0ad1d_0      conda-forge
rfc3987-syntax                   1.1.0            pyhe01879c_1      conda-forge
rpds-py                          0.30.0           py311hf51aa87_0   conda-forge
scikit-image                     0.26.0           pypi_0            pypi
scipy                            1.17.1           pypi_0            pypi
sdl2                             2.32.56          h5112557_0        conda-forge
sdl3                             3.4.8            h5112557_0        conda-forge
seaborn                          0.13.2           pypi_0            pypi
send2trash                       2.1.0            pyh6dadd2b_1      conda-forge
setuptools                       81.0.0           pypi_0            pypi
shaderc                          2025.5           h8fa7867_1        conda-forge
six                              1.17.0           pyhe01879c_1      conda-forge
sniffio                          1.3.1            pyhd8ed1ab_2      conda-forge
soupsieve                        2.8.3            pyhd8ed1ab_0      conda-forge
spirv-tools                      2026.1           h49e36cd_0        conda-forge
sqlite                           3.51.2           hee5a0db_0
stack_data                       0.6.3            pyhd8ed1ab_1      conda-forge
svt-av1                          4.0.1            hac47afa_0        conda-forge
sympy                            1.14.0           pypi_0            pypi
terminado                        0.18.1           pyh6dadd2b_1      conda-forge
tifffile                         2026.3.3         pypi_0            pypi
tinycss2                         1.4.0            pyhd8ed1ab_0      conda-forge
tk                               8.6.15           hf199647_0
tomli                            2.4.1            pyhcf101f3_0      conda-forge
torch                            2.12.0+cu126     pypi_0            pypi
torchaudio                       2.11.0+cu126     pypi_0            pypi
torchvision                      0.27.0+cu126     pypi_0            pypi
tornado                          6.5.5            py311h3485c13_0   conda-forge
tqdm                             4.67.3           pypi_0            pypi
traitlets                        5.15.0           pyhcf101f3_0      conda-forge
typing-extensions                4.15.0           h396c80c_0        conda-forge
typing_extensions                4.15.0           pyhcf101f3_0      conda-forge
typing_utils                     0.1.0            pyhd8ed1ab_1      conda-forge
tzdata                           2026a            he532380_0
ucrt                             10.0.22621.0     haa95532_0
ultralytics                      8.4.52           pypi_0            pypi
ultralytics-thop                 2.0.19           pypi_0            pypi
uri-template                     1.3.0            pyhd8ed1ab_1      conda-forge
urllib3                          2.7.0            pyhd8ed1ab_0      conda-forge
vc                               14.3             h2df5915_12
vc14_runtime                     14.44.35208      h4927774_12
vs2015_runtime                   14.44.35208      ha6b5a95_12
wcwidth                          0.7.0            pyhd8ed1ab_0      conda-forge
webcolors                        25.10.0          pyhd8ed1ab_0      conda-forge
webencodings                     0.5.1            pyhd8ed1ab_3      conda-forge
websocket-client                 1.9.0            pyhd8ed1ab_0      conda-forge
wheel                            0.47.0           pypi_0            pypi
widgetsnbextension               4.0.15           pypi_0            pypi
win_inet_pton                    1.1.0            pyh7428d3b_8      conda-forge
winpty                           0.4.3            4                 conda-forge
x264                             1!164.3095       h8ffe710_2        conda-forge
x265                             3.5              h2d74725_3        conda-forge
xz                               5.8.2            h53af0af_0
yaml                             0.2.5            h6a83c73_3        conda-forge
zeromq                           4.3.5            h3a581c9_11       conda-forge
zipp                             4.1.0            pyhcf101f3_0      conda-forge
zlib                             1.3.1            h1c6eee0_1
zstd                             1.5.7            h534d264_6        conda-forge
